broadcast_id,live_name,date,start_time,end_time,duration_min,viewer_count,promotion_flag,promotion_text,url
1713196,[푸드위크] 추석 라스트 특가! 내일 도착보장 LIVE🚀,2025-09-29,09:59:20,11:38:07,98,425307,0,,https://view.shoppinglive.naver.com/replays/1713196
1742269,[덴프스] 추석 특선물 앵콜 LIVE🎁 최대 혜택 준비 완료!,2025-09-23,18:59:17,20:09:58,70,101613,0,,https://view.shoppinglive.naver.com/replays/1742269
1713194,[블루밍데이즈][푸드위크] 추석 특선물! 스페셜 혜택 총집합 LIVE,2025-09-23,09:59:19,11:38:40,99,414913,0,,https://view.shoppinglive.naver.com/replays/1713194
1713193,[덴프스] 한가위 건강 선물대전🎁,2025-09-16,09:59:42,11:39:48,100,445324,0,,https://view.shoppinglive.naver.com/replays/1713193
1713192,[덴프스] 🎁추석 얼리버드! 풍성한 더블혜택 LIVE,2025-09-09,09:59:31,11:37:39,98,432609,0,,https://view.shoppinglive.naver.com/replays/1713192
1713190,[덴프스] 저녁 보너스 라이브! 🎉슈퍼 브랜드데이 특집🎉,2025-09-03,18:59:43,20:40:28,100,460342,0,,https://view.shoppinglive.naver.com/replays/1713190
1713188,[덴프스] 4개월 만에 돌아온 🎉슈퍼 브랜드데이 특집🎉,2025-09-03,09:59:16,11:59:20,120,472740,0,,https://view.shoppinglive.naver.com/replays/1713188
1698954,[덴프스]🔥강세일 앵콜혜택! 최강세일 LIVE,2025-08-26,09:59:34,11:39:15,99,451023,0,,https://view.shoppinglive.naver.com/replays/1698954
1698953,[덴프스]🎉저녁 보너스! 강세일 중 최강혜택 LIVE👍,2025-08-19,18:59:05,20:42:56,103,492196,0,,https://view.shoppinglive.naver.com/replays/1698953
1689200,[덴프스]🎉강세일 혜택 총 출동! 최강세일 LIVE,2025-08-19,09:59:20,12:00:53,121,459503,0,,https://view.shoppinglive.naver.com/replays/1689200
1689198,[블루밍데이즈]🔥유산균 리뷰 20만✨ 달성 기념 빅 라이브!,2025-08-12,09:59:41,11:38:57,99,446791,0,,https://view.shoppinglive.naver.com/replays/1689198
1689197,[덴프스]🎉유산균 9종 라인업 완성 기념 LIVE🔥,2025-08-04,09:59:33,11:37:59,98,428277,0,,https://view.shoppinglive.naver.com/replays/1689197
1676359,[덴프스]🎉스테디셀러 총 집합! 메가혜택 LIVE,2025-07-22,09:59:46,11:41:03,101,453314,0,,https://view.shoppinglive.naver.com/replays/1676359
1658856,[블루밍데이즈] 🎉썸머마켓  라이브 ~72%  핫딜⚡,2025-07-15,09:59:36,11:38:33,98,460876,0,,https://view.shoppinglive.naver.com/replays/1658856
1658855,[베스트 어워즈] 7/9 7월 베스트셀러 특집,2025-07-09,09:59:41,11:41:05,101,442947,0,,https://view.shoppinglive.naver.com/replays/1658855
1651075,[덴프스]🎉저녁 보너스! 강세일 중 최강혜택 LIVE👍,2025-07-03,18:59:45,20:40:27,100,461061,0,,https://view.shoppinglive.naver.com/replays/1651075
1651072,[덴프스]🎉강세일 중 최강혜택👍 최강세일 LIVE,2025-07-03,09:59:40,11:59:44,120,574334,0,,https://view.shoppinglive.naver.com/replays/1651072
1651071,[덴프스] 🌈라운지 13만 돌파 기념 라이브🎁,2025-06-25,09:59:44,11:38:46,99,442907,0,,https://view.shoppinglive.naver.com/replays/1651071
1651068,[덴프스]  🎉42만 돌파 기념! 고객 감사 특가💕,2025-06-17,18:59:47,20:08:53,69,239036,0,,https://view.shoppinglive.naver.com/replays/1651068
1651067,[덴프스] 고객 42만 돌파! 🎉고객 감사 특가 라이브💕,2025-06-17,09:59:55,11:34:17,94,456233,0,,https://view.shoppinglive.naver.com/replays/1651067
1642131,덴프스 헬시페스타 LIVE🎊,2025-06-10,09:59:42,11:42:25,102,315148,0,,https://view.shoppinglive.naver.com/replays/1642131
1636001,[블루밍데이즈]덴프스 상반기 베스트 어워즈 LIVE🌟,2025-06-04,09:59:43,11:38:52,99,417436,0,,https://view.shoppinglive.naver.com/replays/1636001
1616157,장바구니 페스타 LIVE🎊,2025-05-28,09:59:44,11:37:58,98,637761,0,,https://view.shoppinglive.naver.com/replays/1616157
1616156,5월 빅세일 저녁 보너스 LIVE 🎊,2025-05-21,19:59:50,21:35:28,95,158784,0,,https://view.shoppinglive.naver.com/replays/1616156
1616154,5월 최대 혜택 빅세일 LIVE❤️,2025-05-21,09:59:45,12:00:42,120,433024,0,,https://view.shoppinglive.naver.com/replays/1616154
1616153,🎉[블루밍데이즈] 💸페이백 특집 LIVE💸,2025-05-13,09:59:56,11:59:59,120,433689,0,,https://view.shoppinglive.naver.com/replays/1616153
1601312,[덴프스] 🎁가정의 달 특선물 孝특집 라이브🎁,2025-05-08,09:59:49,11:43:17,103,400782,0,,https://view.shoppinglive.naver.com/replays/1601312
1622784,[덴프스] 🎉브랜드데이 베스트셀러 라이브 특가쇼🎉,2025-05-02,19:59:46,21:36:38,96,163750,0,,https://view.shoppinglive.naver.com/replays/1622784
1592857,[덴프스] 🎉브랜드데이 베스트셀러 라이브 특가쇼🎉,2025-05-02,09:59:50,11:59:54,120,161706,0,,https://view.shoppinglive.naver.com/replays/1592857
1592856,저녁 보너스! ❤️‍🔥가정의 달 특선물❤️‍🔥 최대 라이브 혜택전🎉,2025-04-23,19:59:49,21:46:09,106,136384,0,,https://view.shoppinglive.naver.com/replays/1592856
1592855,❤️‍🔥가정의 달 특선물❤️‍🔥 최대 라이브 혜택전🎉,2025-04-23,09:59:57,12:00:30,120,169606,0,,https://view.shoppinglive.naver.com/replays/1592855
1592750,❤️‍🔥덴프스 라운지 11만 돌파! 최대 LIVE!,2025-04-16,09:59:45,11:59:49,120,158776,0,,https://view.shoppinglive.naver.com/replays/1592750
1598480,덴프스 오픈위크 앵콜전 대표 브랜드 특집! 최대 ~75,2025-04-08,09:59:47,11:43:55,104,168687,0,,https://view.shoppinglive.naver.com/replays/1598480
1592852,역대급 혜택으로 다시 돌아온 오픈위크 앵콜전 라이브🎊,2025-04-02,09:59:44,11:38:57,99,160042,0,,https://view.shoppinglive.naver.com/replays/1592852
1564902,❤️‍🔥저녁 보너스! 브랜드데이 스테디셀러  라이브 쇼,2025-03-25,19:59:45,21:39:09,99,4791,0,,https://view.shoppinglive.naver.com/replays/1564902
1564901,🎉덴프스 브랜드데이 스테디셀러 라이브!🎉,2025-03-25,09:59:47,11:59:50,120,454492,0,,https://view.shoppinglive.naver.com/replays/1564901
1591486,❤️‍🔥보너스! 덴프스 8주년 페스타 LIVE!,2025-03-19,19:59:38,21:37:51,98,143819,0,,https://view.shoppinglive.naver.com/replays/1591486
1564900,❤️‍🔥덴프스 8주년 페스타! 최대 LIVE 쇼!,2025-03-19,09:59:56,11:59:59,120,199365,0,,https://view.shoppinglive.naver.com/replays/1564900
1564899,덴프스 유산균 페스타 LIVE🎊,2025-03-12,09:59:42,11:41:47,102,164220,0,,https://view.shoppinglive.naver.com/replays/1564899
1564898,💫덴프스 3월 설레이는 빅세일 LIVE,2025-03-04,09:59:32,11:44:31,104,192918,0,,https://view.shoppinglive.naver.com/replays/1564898
1544458,💪초강력 세일로 돌아온 최강세일 LIVE,2025-02-18,20:00:01,21:42:24,102,148978,0,,https://view.shoppinglive.naver.com/replays/1544458
1544457,덴프스 초강력 특가 최강세일 LIVE🔥,2025-02-18,09:59:58,12:00:01,120,523964,0,,https://view.shoppinglive.naver.com/replays/1544457
1544454,🌈덴프스 2월엔 혜택도 두배!,2025-02-11,10:00:09,11:51:38,111,160035,0,,https://view.shoppinglive.naver.com/replays/1544454
1544450,💗덴프스 봄 맞이 블루밍데이즈 LIVE💗,2025-02-04,10:00:01,11:40:04,100,163842,0,,https://view.shoppinglive.naver.com/replays/1544450
1520370,🔥풍성한 설 장날! 덴프스 브랜드데이🔥,2025-01-22,20:00:02,21:41:01,100,5601,1,퀴즈 이벤트 / 퀴즈 / 백수오 프리미엄 진 1개월분; 퀴즈 이벤트 / 퀴즈 / 혈당케어 프로 2개월분; 저녁 라이브 특별 깜짝 이벤트 / 자유미션 / 헬리녹스X덴프스 프로바이오틱스 컬렉션,https://view.shoppinglive.naver.com/replays/1520370
1520369,🔥풍성한 설 장날! 덴프스 브랜드데이🔥,2025-01-22,10:00:05,12:00:43,120,460362,1,퀴즈 이벤트 / 퀴즈 / 백수오 프리미엄 진 1개월분; 퀴즈 이벤트 / 퀴즈 / 혈당케어 프로 2개월분; 라이브 특별 깜짝 이벤트 / 자유미션 / 헬리녹스X덴프스 프로바이오틱스 컬렉션,https://view.shoppinglive.naver.com/replays/1520369
1520367,덴프스 설 인기상품 최대 혜택🎁,2025-01-14,10:00:07,11:50:41,110,182713,1,"10만원 이상 구매인증 이벤트 / 구매인증 / 신세계 상품권 30,000원; 15만원 이상 구매인증 이벤트 / 구매인증 / 신세계 상품권 100,000원; 댓글 이벤트 / 자유미션 / 위시 품목 1개월분; 퀴즈 이벤트 / 퀴즈 / 마그네슘 솔루션 1개월분",https://view.shoppinglive.naver.com/replays/1520367
1520365, 🎉새해 첫 페이백 특집 라이브 쇼!,2025-01-07,10:00:05,11:40:05,100,155626,0,,https://view.shoppinglive.naver.com/replays/1520365
1504269, 2025년 새해맞이! 덴프스로 건강하게 시작!,2024-12-18,10:00:02,11:50:42,110,166632,0,,https://view.shoppinglive.naver.com/replays/1504269
1504267,🎉브랜드데이X유산균 11주년 마지막 라이브!,2024-12-11,20:00:04,21:42:59,102,109901,0,,https://view.shoppinglive.naver.com/replays/1504267
1497455,🎉브랜드데이X유산균 11주년 마지막 라이브!,2024-12-11,10:00:20,12:00:24,120,511297,0,,https://view.shoppinglive.naver.com/replays/1497455
1504260, 🎉유산균 11주년X연말결산 베스트 어워즈,2024-12-04,19:59:56,21:40:30,100,6602,0,,https://view.shoppinglive.naver.com/replays/1504260
1494777,[블루밍데이즈] 🎉덴프스 유산균 11주년 X 연말결산,2024-12-04,10:00:07,12:00:12,120,117526,0,,https://view.shoppinglive.naver.com/replays/1494777
1480379,🔥단 하루! 덴프스의 블랙프라이데이 특집🔥,2024-11-27,10:00:14,12:00:21,120,488009,0,,https://view.shoppinglive.naver.com/replays/1480379
1500759, 🎉덴프스 메가세일 X 메가혜택 라이브 쇼!,2024-11-25,20:00:06,21:41:17,101,138415,0,,https://view.shoppinglive.naver.com/replays/1500759
1494559, 🎉덴프스 메가세일 X 메가혜택 라이브,2024-11-25,10:00:06,12:00:09,120,465636,0,,https://view.shoppinglive.naver.com/replays/1494559
1478860,🎉네이버 OPENRUN X 11주년 라이브 특가쇼🎉,2024-11-20,20:50:01,22:30:48,100,126131,0,,https://view.shoppinglive.naver.com/replays/1478860
1478859,🎉네이버 OPENRUN X 11주년 라이브 특가쇼🎉,2024-11-20,10:00:20,12:00:24,120,463290,0,,https://view.shoppinglive.naver.com/replays/1478859
1496077,저녁! 덴마크 유산균이야기 11주년 특집 X 브랜드데이,2024-11-13,20:50:04,22:35:15,105,110722,0,,https://view.shoppinglive.naver.com/replays/1496077
1464770,덴마크 유산균이야기 11주년 특집 X 브랜드데이,2024-11-13,10:03:43,12:03:52,120,475755,0,,https://view.shoppinglive.naver.com/replays/1464770
1464556,[블루밍데이즈] 🎉유산균이야기 11주년 특집 라이브!,2024-11-11,10:00:10,11:50:55,110,181775,0,,https://view.shoppinglive.naver.com/replays/1464556
1464553,[덴프스]🎉강세일 중 최강혜택👍 최강세일 LIVE,2024-11-06,20:50:04,22:35:37,105,5164,0,,https://view.shoppinglive.naver.com/replays/1464553
1464552,[덴프스]🎉강세일 중 최강혜택👍 최강세일 LIVE,2024-11-06,09:59:52,12:00:54,121,182184,0,,https://view.shoppinglive.naver.com/replays/1464552
1443793,🔥[덴프스] 라운지 7만돌파 풍성한 혜택 라이브 쇼!,2024-10-30,10:00:05,11:45:49,105,157390,0,,https://view.shoppinglive.naver.com/replays/1443793
1471635,덴프스 실속구성! 깜짝 LIVE,2024-10-28,10:01:11,11:06:41,65,3945,0,,https://view.shoppinglive.naver.com/replays/1471635
1471633,1시간! 실속구성 깜짝 쇼핑LIVE!,2024-10-24,18:59:53,20:09:21,69,4571,0,,https://view.shoppinglive.naver.com/replays/1471633
1443792,🎉[덴프스] 쇼핑페스타 화려한 특가 피날레!,2024-10-23,10:00:04,12:00:56,120,146721,0,,https://view.shoppinglive.naver.com/replays/1443792
1443790,🎉브랜드데이  페스티벌 저녁 추가 페이백까지🎉,2024-10-16,20:50:03,22:26:09,96,5990,0,,https://view.shoppinglive.naver.com/replays/1443790
1443789,[블루밍데이즈] 🎉덴프스 브랜드데이 ~71% 혜택🎉,2024-10-16,10:00:04,12:00:52,120,517084,0,,https://view.shoppinglive.naver.com/replays/1443789
1443788,[덴프스] 단 90분! 풍성한 페이백 LIVE💝,2024-10-07,10:00:02,11:42:33,102,143563,0,,https://view.shoppinglive.naver.com/replays/1443788
1430718,✨짜릿한 9월 마지막 3번째 덴프스데이 특집! ,2024-09-25,10:00:05,12:00:45,120,144918,0,,https://view.shoppinglive.naver.com/replays/1430718
1430716,⏰딱! 90분🚨추석 라스트 특가! 내일 도착보장!,2024-09-10,10:00:04,11:40:00,99,145049,0,,https://view.shoppinglive.naver.com/replays/1430716
1427188,🔥덴프스 추석장날!  저녁 스페셜 특가까지🙇‍♀,2024-09-04,20:49:58,22:26:17,96,6590,0,,https://view.shoppinglive.naver.com/replays/1427188
1409935,[덴프스] 🎁추석장날 건강식품 특특가 LIVE🔔,2024-09-04,10:00:19,11:42:34,102,137855,0,,https://view.shoppinglive.naver.com/replays/1409935
1401988,[덴프스] ❤️‍🔥한가위 얼리버드! 라이브 특집🔥,2024-08-28,10:00:01,11:41:47,101,138884,0,,https://view.shoppinglive.naver.com/replays/1401988
1419656,[덴프스] 30분! 실속 쇼핑라이브🤑🍀,2024-08-26,10:00:00,10:35:56,35,4457,0,,https://view.shoppinglive.naver.com/replays/1419656
1401987,🎉8/21 🎉브랜드데이 ~73% 저녁 추가 페이백!,2024-08-21,20:49:59,22:31:29,101,117992,0,,https://view.shoppinglive.naver.com/replays/1401987
1401984,🎉브랜드데이 ~73% 라이브 한정 특가! ,2024-08-21,10:00:11,12:00:14,120,456246,0,,https://view.shoppinglive.naver.com/replays/1401984
1394126,⚡덴프스 최강세일! 73%  LIVE 혜택❄️,2024-08-07,10:00:00,12:00:04,120,134158,0,,https://view.shoppinglive.naver.com/replays/1394126
1376502,[덴프스] 네이버 페이백데이 축제🤑🍀,2024-07-25,09:59:58,11:41:01,101,129928,0,,https://view.shoppinglive.naver.com/replays/1376502
1373767,🌈덴프스데이 앵콜! 1+1 타임세일🎁,2024-07-16,20:49:59,22:04:45,74,104553,1,💗깜짝! 퀴즈 이벤트💗 / 퀴즈 / 이노시톨 우먼 1박스,https://view.shoppinglive.naver.com/replays/1373767
1351206,🌈덴프스데이 앵콜! 1+1 타임세일💗,2024-07-16,10:00:00,11:40:59,100,334410,1,💗깜짝! 퀴즈 이벤트💗 / 퀴즈 / 스타벅스 아이스 카페 아메리카노,https://view.shoppinglive.naver.com/replays/1351206
1351204,🧡라운지 4만명 돌파 기념 평점 4.8 UP🙇‍♂,2024-07-10,10:00:06,11:40:32,100,316010,0,,https://view.shoppinglive.naver.com/replays/1351204
1351203,🎉브랜드데이 스테디셀러 ~70% 저녁은 페이백까지!,2024-07-03,20:50:01,22:34:56,104,116038,0,,https://view.shoppinglive.naver.com/replays/1351203
1351201,🎉브랜드데이 스테디셀러 총집합! ~70% 혜택🎉,2024-07-03,10:00:00,12:00:04,120,380496,0,,https://view.shoppinglive.naver.com/replays/1351201
1330848,🌈 [덴프스] 100% N페이 페이백 + 단 1시간!,2024-06-26,10:00:04,11:11:28,71,342112,0,,https://view.shoppinglive.naver.com/replays/1330848
1330847, [더보장데이] 덴프스❤️ 90분한정 혜택 LIVE,2024-06-19,19:00:00,20:40:31,100,4393,0,,https://view.shoppinglive.naver.com/replays/1330847
1330846,[더보장데이] 덴프스❤️ 최다혜택 보장 LIVE,2024-06-19,10:00:01,11:40:56,100,364691,0,,https://view.shoppinglive.naver.com/replays/1330846
1330845,💸 6/12 덴프스 풍성한 브랜드데이 LIVE💸,2024-06-12,10:00:10,12:00:13,120,354198,0,,https://view.shoppinglive.naver.com/replays/1330845
1330844,🎉[덴프스 강세일] 콜라겐 런칭특가 LIVE!,2024-06-03,18:59:57,20:40:23,100,36643,0,,https://view.shoppinglive.naver.com/replays/1330844
1330841,[덴프스] 콜라겐 스킨부스터 런칭특가 LIVE!🔥,2024-06-03,09:59:58,11:36:51,96,293891,0,,https://view.shoppinglive.naver.com/replays/1330841
1324508,[덴프스] 유산균&우먼 베스트템 단 90분 LIVE🔥,2024-05-23,10:00:03,11:36:12,96,290672,0,,https://view.shoppinglive.naver.com/replays/1324508
1319112,건강저격 라이브 - 당신의 마음에 Tak💗,2024-05-13,09:59:58,11:37:39,97,275876,0,,https://view.shoppinglive.naver.com/replays/1319112
1312694,[덴프스] 🔥라운지 2만명 돌파! 혜택 UP LIVE,2024-05-08,20:00:01,21:38:12,98,4916,0,,https://view.shoppinglive.naver.com/replays/1312694
1292350,[덴프스] 🔥라운지 2만명 돌파! 혜택 UP LIVE,2024-05-08,10:00:14,11:37:18,97,303070,0,,https://view.shoppinglive.naver.com/replays/1292350
1292348,🌟어린이날 특집 LIVE! 우리아이 유산균은 덴프스!,2024-05-02,09:59:58,11:36:06,96,292511,0,,https://view.shoppinglive.naver.com/replays/1292348
1293125,덴프스데이 1st 라이브 LIVE,2024-04-23,20:00:01,21:40:58,100,4247,0,,https://view.shoppinglive.naver.com/replays/1293125
1292346,덴프스데이 1st 라이브 LIVE,2024-04-23,10:00:45,11:40:08,99,352122,0,,https://view.shoppinglive.naver.com/replays/1292346
1305047,🌈덴프스와 놀러가요! 피크닉 특집 LIVE,2024-04-16,10:00:06,11:39:48,99,251099,0,,https://view.shoppinglive.naver.com/replays/1305047
1293128,[덴프스] 최대 72% 역대급 브랜드데이 LIVE,2024-04-11,19:59:59,21:40:45,100,8710,0,,https://view.shoppinglive.naver.com/replays/1293128
1293127,[덴프스] 최대 72% 역대급 브랜드데이 LIVE,2024-04-11,09:59:59,11:46:13,106,252615,0,,https://view.shoppinglive.naver.com/replays/1293127
1288273,💪4월 덴프스와 건강해 봄! 유산균 루틴 LIVE,2024-04-02,10:00:02,11:40:56,100,245339,0,,https://view.shoppinglive.naver.com/replays/1288273
1285758,[덴프스 ]❤️‍🔥추가증정 보장!  LIVE❤️‍🔥,2024-03-27,10:00:03,11:40:56,100,221215,0,,https://view.shoppinglive.naver.com/replays/1285758
1267453,[덴프스] 📌최고의 브랜드데이 LIVE 쇼!,2024-03-20,19:59:58,21:42:20,102,268938,0,,https://view.shoppinglive.naver.com/replays/1267453
1267451,[덴프스] 📌최고의 브랜드데이 LIVE 쇼!,2024-03-20,09:59:59,11:48:53,108,258540,0,,https://view.shoppinglive.naver.com/replays/1267451
1267454,[덴프스] 트루바이타민 7주년 기념 BIG LIVE!,2024-03-13,10:00:03,11:42:33,102,257752,0,,https://view.shoppinglive.naver.com/replays/1267454
1263925,덴프스 비타민 7주년! 단하루 최다혜택 LIVE💫,2024-03-06,10:00:16,11:44:48,104,250718,0,,https://view.shoppinglive.naver.com/replays/1263925
1231335,[덴프스 ~68%] ❤️‍🔥봄 건강관리 특가 찬스!,2024-02-27,09:49:57,11:06:01,76,253343,0,,https://view.shoppinglive.naver.com/replays/1231335
1231332,[덴프스] 단 하루! 최대 72% 브랜드데이 LIVE,2024-02-19,20:50:01,22:30:42,100,295593,0,,https://view.shoppinglive.naver.com/replays/1231332
