broadcast_id,live_name,date,start_time,end_time,duration_min,viewer_count,promotion_flag,promotion_text,url
1231329,[덴프스] 단 하루! 최대 72% 브랜드데이 LIVE,2024-02-19,09:50:00,11:32:50,102,262755,0,,https://view.shoppinglive.naver.com/replays/1231329
1231326,[덴프스] 지금사면 젤 이득! 3+1 이득데이 LIVE,2024-02-14,09:50:05,11:35:23,105,12190,0,,https://view.shoppinglive.naver.com/replays/1231326
1231325,🎉덴프스 최대 72% The 보장데이🎉,2024-02-06,18:59:59,20:11:03,71,4067,0,,https://view.shoppinglive.naver.com/replays/1231325
1231320,🎉덴프스 최대 72% The 보장데이🎉,2024-02-06,09:50:02,11:30:29,100,72435,0,,https://view.shoppinglive.naver.com/replays/1231320
1205299,[덴프스] 설레는 설맞이 명절 선물 특집 LIVE🎊,2024-01-30,19:00:03,20:35:41,95,8746,0,,https://view.shoppinglive.naver.com/replays/1205299
1205298,[덴프스] 설레는 설맞이 명절 선물 특집 LIVE🎊,2024-01-30,09:59:57,11:12:24,72,5516,0,,https://view.shoppinglive.naver.com/replays/1205298
1205297,[덴프스] 유산균 1500만개 돌파 특집 LIVE!,2024-01-23,18:59:57,20:40:08,100,7450,0,,https://view.shoppinglive.naver.com/replays/1205297
1205296,[덴프스] 유산균 1500만개 돌파 특집 LIVE!,2024-01-23,10:00:04,11:08:23,68,5023,0,,https://view.shoppinglive.naver.com/replays/1205296
1208232,[덴프스] 🎉~68% 브랜드데이 LIVE🎉,2024-01-11,19:59:59,21:37:43,97,274037,0,,https://view.shoppinglive.naver.com/replays/1208232
1208228,[덴프스] 🎉~68% 브랜드데이 LIVE🎉,2024-01-11,09:59:56,11:45:15,105,260893,0,,https://view.shoppinglive.naver.com/replays/1208228
1205295,[덴프스] 신년맞이 우리아이 건강특집 LIVE,2024-01-09,10:00:07,11:08:19,68,3455,0,,https://view.shoppinglive.naver.com/replays/1205295
1205294,[덴프스] 내 몸에 건강이 TAK! 새해 첫 LIVE!,2024-01-04,19:59:57,21:38:08,98,11249,0,,https://view.shoppinglive.naver.com/replays/1205294
1205293,[덴프스] 내 몸에 건강이 TAK! 새해 첫 LIVE!,2024-01-04,09:59:55,11:08:20,68,4640,0,,https://view.shoppinglive.naver.com/replays/1205293
1192460,[덴프스] 새해맞이 헬시 플러스 LIVE,2023-12-26,10:00:01,11:10:33,70,11132,0,,https://view.shoppinglive.naver.com/replays/1192460
1178296,[덴프스] 덴프스 홀리데이 특집 LIVE,2023-12-06,15:59:59,17:05:38,65,4282,0,,https://view.shoppinglive.naver.com/replays/1178296
1178295,[덴프스] 덴프스 홀리데이 특집 LIVE,2023-12-06,09:59:56,11:40:40,100,14974,0,,https://view.shoppinglive.naver.com/replays/1178295
1155316,[덴프스] 라스트 블랙프라이데이 특집 LIVE,2023-11-30,19:30:07,20:40:28,70,6224,0,,https://view.shoppinglive.naver.com/replays/1155316
1155307,[덴프스] 라스트 블랙프라이데이 특집 LIVE,2023-11-30,10:00:00,12:00:04,120,295290,0,,https://view.shoppinglive.naver.com/replays/1155307
1155296,[덴프스] 브랜드데이 + 유산균이야기 10주년 특집전,2023-11-20,19:29:58,20:36:22,66,15505,0,,https://view.shoppinglive.naver.com/replays/1155296
1155291,[덴프스] 브랜드데이 + 유산균이야기 10주년 특집전,2023-11-20,09:59:58,11:36:13,96,245379,0,,https://view.shoppinglive.naver.com/replays/1155291
1145333,유산균이야기 10주년 + 멤버십데이 역대급 LIVE!,2023-11-17,09:59:48,11:31:38,91,116585,0,,https://view.shoppinglive.naver.com/replays/1145333
1155276,[덴프스] 유산균이야기 10주년 기념 LIVE,2023-11-15,19:29:56,20:40:20,70,6456,0,,https://view.shoppinglive.naver.com/replays/1155276
1155268,[덴프스] 유산균이야기 10주년 기념 LIVE,2023-11-15,09:59:59,11:40:31,100,10234,0,,https://view.shoppinglive.naver.com/replays/1155268
1145309,[덴프스] 런칭기념 앵콜! 유산균이야기 우먼 LIVE ,2023-11-06,10:00:00,11:06:20,66,12910,0,,https://view.shoppinglive.naver.com/replays/1145309
1135252,[덴프스] 덴마크 유산균이야기 우먼 출시! 단독LIVE,2023-10-30,09:59:58,11:05:46,65,8182,0,,https://view.shoppinglive.naver.com/replays/1135252
1117028,[덴프스] 식물성알티지오메가3 아이케어 런칭! LIVE,2023-10-17,19:29:56,20:36:04,66,5081,0,,https://view.shoppinglive.naver.com/replays/1117028
1117025,[덴프스] 식물성알티지오메가3 아이케어 런칭! LIVE,2023-10-17,09:59:57,11:35:54,95,8405,0,,https://view.shoppinglive.naver.com/replays/1117025
1117015,[덴프스] 덴프스와 가볍게! 데일리 루틴 LIVE ,2023-10-04,19:29:56,20:35:29,65,6069,0,,https://view.shoppinglive.naver.com/replays/1117015
1117004,[덴프스] 덴프스와 가볍게! 데일리 루틴 LIVE ,2023-10-04,09:59:59,11:35:50,95,9168,0,,https://view.shoppinglive.naver.com/replays/1117004
1115620,[덴프스] 라스트! 추석 풍성한 선물대첩 LIVE,2023-09-25,19:29:56,20:35:40,65,4873,0,,https://view.shoppinglive.naver.com/replays/1115620
1080757,[덴프스] 라스트! 추석 풍성한 선물대첩 LIVE,2023-09-25,09:59:59,11:35:39,95,5920,0,,https://view.shoppinglive.naver.com/replays/1080757
1080755,[덴프스] 추석 선물대첩 + 단독 기획전 LIVE,2023-09-19,19:59:58,21:36:01,96,12117,0,,https://view.shoppinglive.naver.com/replays/1080755
1080753,[덴프스] 추석 선물대첩 + 단독 기획전 LIVE,2023-09-19,09:59:58,11:05:35,65,7338,0,,https://view.shoppinglive.naver.com/replays/1080753
1080752,"[블루밍데이즈] 기미,주근깨 솔루션 화이트필 정!💡",2023-09-12,10:00:00,11:05:34,65,4166,0,,https://view.shoppinglive.naver.com/replays/1080752
1075328,[덴프스]🍂FALLING IN DENPS LIVE🍂,2023-09-06,19:59:57,21:05:18,65,5107,0,,https://view.shoppinglive.naver.com/replays/1075328
1075319,[덴프스]🍂FALLING IN DENPS LIVE🍂,2023-09-06,09:59:55,11:34:58,95,35128,0,,https://view.shoppinglive.naver.com/replays/1075319
1070052,[덴프스] 🔥활력이 필요한 지금! 비타민특집 LIVE,2023-08-22,19:30:00,20:38:25,68,5007,0,,https://view.shoppinglive.naver.com/replays/1070052
1070051,[덴프스] 🔥활력이 필요한 지금! 비타민특집 LIVE,2023-08-22,10:00:00,11:35:25,95,17361,0,,https://view.shoppinglive.naver.com/replays/1070051
1060993,덴프스가 제안하는 바디 챌린지 LIVE,2023-08-17,10:00:01,11:06:25,66,5416,0,,https://view.shoppinglive.naver.com/replays/1060993
1061018,[덴프스]장 건강 챙겨야 할 때! 쿨~한 쇼핑LIVE,2023-08-08,19:29:55,20:35:31,65,6765,0,,https://view.shoppinglive.naver.com/replays/1061018
1054035,[덴프스]장 건강 챙겨야 할 때! 쿨~한 쇼핑LIVE,2023-08-08,10:00:00,11:35:44,95,16234,0,,https://view.shoppinglive.naver.com/replays/1054035
1051769, [덴프스] 런칭완판! 혈당케어 프로 앵콜 LIVE,2023-07-31,10:30:04,11:32:19,62,6582,0,,https://view.shoppinglive.naver.com/replays/1051769
1021480,[블루밍데이즈] 덴프스 속부터 빛나는 아름다움 이너씰!,2023-07-24,10:00:02,11:05:42,65,10708,0,,https://view.shoppinglive.naver.com/replays/1021480
1032089, [덴프스] 브랜드데이 특집 LIVE!,2023-07-18,19:30:00,21:10:51,100,273591,0,,https://view.shoppinglive.naver.com/replays/1032089
1032088, [덴프스] 브랜드데이 특집 LIVE!,2023-07-18,09:59:56,11:37:23,97,383623,0,,https://view.shoppinglive.naver.com/replays/1032088
1007555,[덴프스] 나에게 탁! 맞는 덴프스 비타민 LIVE,2023-06-25,19:29:57,20:35:59,66,7450,0,,https://view.shoppinglive.naver.com/replays/1007555
1002955,2023 덴프스 상반기 베스트 LIVE!,2023-06-20,19:30:04,20:35:18,65,236077,0,,https://view.shoppinglive.naver.com/replays/1002955
1002948,2023 덴프스 상반기 베스트 LIVE!,2023-06-20,09:59:57,11:35:05,95,221098,0,,https://view.shoppinglive.naver.com/replays/1002948
979738,[블루밍데이즈] 엄마와 아이 모두의 건강메이트 덴프스,2023-06-14,09:59:57,11:35:32,95,216219,0,,https://view.shoppinglive.naver.com/replays/979738
979737,[덴프스] 장 건강 필요한 요즘! 덴마크 유산균이야기,2023-06-07,19:30:00,20:35:49,65,226702,0,,https://view.shoppinglive.naver.com/replays/979737
979735,[덴프스] 장 건강 필요한 요즘! 덴마크 유산균이야기,2023-06-07,10:00:03,11:35:30,95,215639,0,,https://view.shoppinglive.naver.com/replays/979735
977999,덴프스 신상 런칭기념! 행복찬스 LIVE,2023-05-29,19:29:56,20:35:34,65,212031,0,,https://view.shoppinglive.naver.com/replays/977999
968701,[덴프스] 소식알림 20만 돌파 기념 LIVE!,2023-05-23,19:29:55,20:36:05,66,7896,0,,https://view.shoppinglive.naver.com/replays/968701
964455,[덴프스] 소식알림 20만 돌파 기념 LIVE!,2023-05-23,09:59:57,11:35:37,95,226175,0,,https://view.shoppinglive.naver.com/replays/964455
938825,"[덴프스] 5월 선물의 기준, 덴프스 쇼핑 LIVE",2023-05-03,19:30:00,20:37:16,67,15652,0,,https://view.shoppinglive.naver.com/replays/938825
938822,"[덴프스] 5월 선물의 기준, 덴프스 쇼핑 LIVE",2023-05-03,09:59:56,11:41:40,101,203098,0,,https://view.shoppinglive.naver.com/replays/938822
934000,"[덴프스] 가정의 달 선물의 기준, DENPS LIVE",2023-04-25,19:29:56,20:41:02,71,216059,0,,https://view.shoppinglive.naver.com/replays/934000
933963,"[덴프스] 가정의 달 선물의 기준, DENPS LIVE",2023-04-25,09:59:57,11:36:25,96,201034,0,,https://view.shoppinglive.naver.com/replays/933963
926581,[덴프스] 활기찬 데일리 루틴 LIVE,2023-04-17,09:59:59,11:33:43,93,11491,0,,https://view.shoppinglive.naver.com/replays/926581
907843,[덴프스] 피크닉처럼 설레는 활력충전 LIVE,2023-04-03,19:30:02,20:32:22,62,211840,0,,https://view.shoppinglive.naver.com/replays/907843
907835,[덴프스] 피크닉처럼 설레는 활력충전 LIVE,2023-04-03,09:59:57,11:33:28,93,188740,0,,https://view.shoppinglive.naver.com/replays/907835
889865,[덴프스] 트루바이타민 런칭 6주년 기념 특집LIVE!,2023-03-20,19:29:56,21:11:52,101,194645,0,,https://view.shoppinglive.naver.com/replays/889865
889864,[덴프스] 트루바이타민 런칭 6주년 기념 특집LIVE!,2023-03-20,10:29:56,12:11:47,101,192384,0,,https://view.shoppinglive.naver.com/replays/889864
876922,덴프스와 새학기 준비! 키즈&베이비 페어 LIVE,2023-03-08,09:19:57,10:22:27,62,7692,0,,https://view.shoppinglive.naver.com/replays/876922
871339,[덴프스] 단 하루 역대급 혜택 브랜드데이! ,2023-03-02,19:29:56,20:32:16,62,191962,0,,https://view.shoppinglive.naver.com/replays/871339
871223,[덴프스] 단 하루 역대급 혜택 브랜드데이! ,2023-03-02,09:59:56,11:59:59,120,216832,0,,https://view.shoppinglive.naver.com/replays/871223
865309,단 하루! 촉촉하게 준비하는 덴프스 이너뷰티 LIVE,2023-02-27,10:29:57,11:42:03,72,8510,0,,https://view.shoppinglive.naver.com/replays/865309
836139,[덴프스] 2월엔 혜택도 2배 LIVE! ,2023-02-21,19:29:57,20:55:54,85,6096,0,,https://view.shoppinglive.naver.com/replays/836139
868835,[덴프스] 2월엔 혜택도 2배 LIVE! ,2023-02-21,11:14:56,12:01:00,46,5299,0,,https://view.shoppinglive.naver.com/replays/868835
836136,[덴프스] 2월엔 혜택도 2배 LIVE! ,2023-02-21,09:59:55,11:10:25,70,16037,0,,https://view.shoppinglive.naver.com/replays/836136
830087,[덴프스] 단 하루! 2월 더블찬스 LIVE!,2023-02-01,19:29:56,21:16:17,106,10784,0,,https://view.shoppinglive.naver.com/replays/830087
830086,[덴프스] 단 하루! 2월 더블찬스 LIVE!,2023-02-01,10:29:54,11:45:27,75,7319,0,,https://view.shoppinglive.naver.com/replays/830086
823007,[덴프스] 단 하루! 키즈&베이비 페어 LIVE,2023-01-26,09:20:01,10:36:24,76,4427,0,,https://view.shoppinglive.naver.com/replays/823007
808311,[덴프스] 설 선물대첩🎁 단 하루 특집 LIVE!,2023-01-16,19:29:56,21:16:36,106,5985,0,,https://view.shoppinglive.naver.com/replays/808311
789426,[덴프스] 설 선물대첩🎁 단 하루 특집 LIVE!,2023-01-16,09:59:58,11:46:11,106,7449,0,,https://view.shoppinglive.naver.com/replays/789426
789424,[덴프스] 단하루! 신년맞이 HAPPY NEW LIVE,2023-01-04,19:29:56,20:30:51,60,5423,0,,https://view.shoppinglive.naver.com/replays/789424
789423,[덴프스] 단하루! 신년맞이 HAPPY NEW LIVE,2023-01-04,10:29:57,11:31:05,61,7362,0,,https://view.shoppinglive.naver.com/replays/789423
777438,[덴프스 브랜드데이] 올 해 마지막 BIG LIVE!,2022-12-28,19:29:56,21:30:00,120,80658,0,,https://view.shoppinglive.naver.com/replays/777438
777437,[덴프스 브랜드데이] 올 해 마지막 BIG LIVE!,2022-12-28,09:59:57,11:59:58,120,50797,0,,https://view.shoppinglive.naver.com/replays/777437
758542,[덴프스] 설레는 Winter Festa LIVE!,2022-12-15,10:29:43,12:03:47,94,7184,0,,https://view.shoppinglive.naver.com/replays/758542
758541,트루바이타민 부스터 단 하루 런칭 스페셜 LIVE,2022-12-08,19:59:55,21:01:37,61,4760,0,,https://view.shoppinglive.naver.com/replays/758541
758538,트루바이타민 부스터 단 하루 런칭스페셜 LIVE,2022-12-08,10:59:55,12:03:04,63,6812,0,,https://view.shoppinglive.naver.com/replays/758538
718964,[소식받기 15만돌파!] 11월의 마지막 혜택 LIVE,2022-11-28,20:00:00,21:00:38,60,4564,0,,https://view.shoppinglive.naver.com/replays/718964
718962,[소식받기 15만돌파!] 11월의 마지막 혜택 LIVE,2022-11-28,10:59:59,12:00:35,60,5601,0,,https://view.shoppinglive.naver.com/replays/718962
738750,단 하루! 덴프스X빠른배송 1DAY LIVE !,2022-11-21,10:59:56,12:00:43,60,4770,0,,https://view.shoppinglive.naver.com/replays/738750
718961,[덴프스] 단하루 블랙프라이데이 쇼핑 LIVE!,2022-11-15,19:59:57,21:00:39,60,6371,0,,https://view.shoppinglive.naver.com/replays/718961
718959,[덴프스] 단하루 블랙프라이데이 쇼핑 LIVE!,2022-11-15,10:59:55,12:02:17,62,5206,0,,https://view.shoppinglive.naver.com/replays/718959
718955,단 하루! 촉촉하게 준비하는 덴프스 이너뷰티 LIVE,2022-11-09,10:30:00,11:32:33,62,4010,0,,https://view.shoppinglive.naver.com/replays/718955
678592,[덴프스 네쇼라 1주년] 단 하루 특별한 GIFT !,2022-10-06,19:59:59,21:00:09,60,4454,0,,https://view.shoppinglive.naver.com/replays/678592
678590,[덴프스 네쇼라 1주년] 단 하루 특별한 GIFT !,2022-10-06,10:59:55,12:03:10,63,6089,0,,https://view.shoppinglive.naver.com/replays/678590
653592,[소식받기 10만돌파!] 덴프스가 선사하는 특별한 선물,2022-09-26,19:59:58,21:02:26,62,4121,0,,https://view.shoppinglive.naver.com/replays/653592
653591,[소식받기 10만돌파!] 덴프스가 선사하는 특별한 선물,2022-09-26,10:59:58,12:00:41,60,6699,0,,https://view.shoppinglive.naver.com/replays/653591
653590,"[덴프스] 가을의 시작, 덴프스와 함께 더 건강하게!",2022-09-15,19:59:58,21:00:54,60,4930,0,,https://view.shoppinglive.naver.com/replays/653590
653589,"[덴프스] 가을의 시작, 덴프스와 함께 더 건강하게!",2022-09-15,11:00:01,12:01:15,61,3763,0,,https://view.shoppinglive.naver.com/replays/653589
635775,[덴프스] 더 특별하게 만들어줄 DENPS GIFT ,2022-08-29,19:59:57,21:05:51,65,4679,0,,https://view.shoppinglive.naver.com/replays/635775
635774,[덴프스] 더 특별하게 만들어줄 DENPS GIFT ,2022-08-29,10:59:57,12:01:28,61,68464,0,,https://view.shoppinglive.naver.com/replays/635774
619312,[덴프스] 내 몸에 탁! 맞는 특별한 쇼핑라이브,2022-08-10,19:59:56,21:01:12,61,5150,0,,https://view.shoppinglive.naver.com/replays/619312
619311,"[단 하루 최대혜택] 내 몸에 탁, 덴프스 특별LIVE",2022-08-10,10:59:57,12:01:54,61,5246,0,,https://view.shoppinglive.naver.com/replays/619311
597921,[10주년 기념] 단 하루! 덴프스 역대급 브랜드데이!,2022-07-27,19:59:56,21:01:46,61,6295,0,,https://view.shoppinglive.naver.com/replays/597921
597919,[10주년 기념] 단 하루! 덴프스 역대급 브랜드데이!,2022-07-27,11:00:00,12:01:53,61,23100,0,,https://view.shoppinglive.naver.com/replays/597919
584512,"내 몸에 탁, 덴프스에 탁! 단하루 특별 LIVE!",2022-07-12,19:59:57,21:01:14,61,5129,0,,https://view.shoppinglive.naver.com/replays/584512
584506,"내 몸에 탁, 덴프스에 탁! 단하루 특별 LIVE!",2022-07-12,10:59:57,12:02:08,62,3393,0,,https://view.shoppinglive.naver.com/replays/584506
562748,단하루 ~75% 상반기 덴프스 어워즈 LIVE!,2022-06-29,19:59:58,21:03:00,63,5695,0,,https://view.shoppinglive.naver.com/replays/562748
562745,단하루 ~75% 상반기 덴프스 어워즈 LIVE!,2022-06-29,11:00:03,12:02:32,62,3908,0,,https://view.shoppinglive.naver.com/replays/562745
515384,단 하루 ~53%! 덴프스 키즈&베이비페어,2022-05-11,09:59:56,11:01:15,61,2676,0,,https://view.shoppinglive.naver.com/replays/515384
484966,최대 70% 단하루 헬시&다이어트 라이브!,2022-04-19,11:00:14,12:02:03,61,3509,0,,https://view.shoppinglive.naver.com/replays/484966
452894,단 하루! 덴프스 키즈&베이비페어 ~53%,2022-03-24,09:59:57,11:08:08,68,3617,0,,https://view.shoppinglive.naver.com/replays/452894
370087,더욱 반짝이는 새해를 위해 이너뷰티라이브! ~68%,2022-01-03,11:00:00,12:30:50,90,3389,0,,https://view.shoppinglive.naver.com/replays/370087
348774,HAPPY 2022! 덴프스와 미리새해맞이~54%,2021-12-28,09:59:57,11:30:54,90,5276,0,,https://view.shoppinglive.naver.com/replays/348774
355715,덴프스 활기찬 연말을 부탁해! 연말필수템 ~56%,2021-12-21,19:59:57,21:31:22,91,4745,0,,https://view.shoppinglive.naver.com/replays/355715
344433,덴프스 콜라겐샷 이너뷰티라이브! ~68%,2021-12-17,10:59:59,12:34:20,94,4585,0,,https://view.shoppinglive.naver.com/replays/344433
304972,상공에서 즐기는 덴프스 기내면세점!~73%,2021-11-09,19:29:58,21:06:41,96,15880,0,,https://view.shoppinglive.naver.com/replays/304972
163579,트루프리바이오틱스 6+6박스! 사은품 추가 증정까지♥,2021-06-24,19:00:11,20:14:24,74,7562,0,,https://view.shoppinglive.naver.com/replays/163579
139067,어린콜라겐 이너씰 4+4 단독 특가 라이브,2021-05-27,19:59:59,21:16:10,76,8668,0,,https://view.shoppinglive.naver.com/replays/139067
103352,최고의 콜라겐을 최저가로 만나보는 시간♡,2021-04-05,19:59:36,21:06:03,66,8578,0,,https://view.shoppinglive.naver.com/replays/103352
