live_code,live_name,live_url
LL_001,종근당건강 라이브특가💥역대최대혜택💥,https://view.shoppinglive.naver.com/replays/1380710?fm=shoppinglive&sn=home
LL_002,빠른배송WEEK! 파격세일✔오늘주문하면 오늘출발!🚚,https://view.shoppinglive.naver.com/replays/439305?fm=shoppinglive&sn=home
LL_003,[블루밍데이즈] 종근당건강 라이브 전제품💛빅세일💛,https://view.shoppinglive.naver.com/replays/1577667?fm=shoppinglive&sn=home
LL_004,락토핏 솔루션🎉신상 오픈런 SALE!🏃,https://view.shoppinglive.naver.com/replays/606619?fm=shoppinglive&sn=home
LL_005,온가족 온국민 온택트(새해福 건강선물 할인전!),https://view.shoppinglive.naver.com/replays/54547?fm=shoppinglive&sn=home
LL_006,🎉종근당건강 2득데이!🎉,https://view.shoppinglive.naver.com/replays/422101?fm=shoppinglive&sn=home
LL_007,종근당건강 추석맞이 역대급 라이브 특가💥,https://view.shoppinglive.naver.com/replays/1732092?fm=shoppinglive&sn=home
LL_008,[장건강특집💪] 전국민 장건강 응원해!,https://view.shoppinglive.naver.com/replays/430858?fm=shoppinglive&sn=home
LL_009,[최대 65%] 설명절 특집🎁특가 내려온다!,https://view.shoppinglive.naver.com/replays/367718?fm=shoppinglive&sn=home
LL_010,빠른배송위크 20%할인+13%적립! 오늘주문오늘출발🚚,https://view.shoppinglive.naver.com/replays/479406?fm=shoppinglive&sn=home
LL_011,봄맞이 락토핏 슈퍼세일! 12%쿠폰+7%적립,https://view.shoppinglive.naver.com/replays/461897?fm=shoppinglive&sn=home
LL_012,종근당건강 최대 50%! 💥단 60분 추가쿠폰발행💥,https://view.shoppinglive.naver.com/replays/1550298?fm=shoppinglive&sn=home
LL_013,[최대35%]단하루 특가!+라이브 단독 사은품100%,https://view.shoppinglive.naver.com/replays/313027?fm=shoppinglive&sn=home
LL_014,[오픈위크] 100만 고객 돌파기념 추가증정! 종근당건강 빅특가LIVE,https://view.shoppinglive.naver.com/replays/1588734?fm=shoppinglive&sn=home
LL_015,[UP TO 60%]블랙페스타 슈퍼세일+사은품 증정,https://view.shoppinglive.naver.com/replays/323711?fm=shoppinglive&sn=home
LL_016,네플스 앱 런칭기념! 종근당건강 혜택플러스 LIVE❤️,https://view.shoppinglive.naver.com/replays/1581561?fm=shoppinglive&sn=home
LL_017,종근당건강 ✨브랜드데이✨ 라이브중에만 추가 Npay💸,https://view.shoppinglive.naver.com/replays/1683258?fm=shoppinglive&sn=home
LL_018,추석선물은 '종근당건강'과 함께! 🚚내일도착,https://view.shoppinglive.naver.com/replays/627245?fm=shoppinglive&sn=home
LL_019,[최대 50%🎉2021 연말결산세일],https://view.shoppinglive.naver.com/replays/349020?fm=shoppinglive&sn=home
LL_020,종근당건강 최대 48% 역대급 특가🎁,https://view.shoppinglive.naver.com/replays/1018406?fm=shoppinglive&sn=home
LL_021,종근당건강 360기획세트 론칭기념! 라이브 단독 추가증정🔥,https://view.shoppinglive.naver.com/replays/1630637?fm=shoppinglive&sn=home
LL_022,종근당건강 브랜드데이 라이브특가🎉,https://view.shoppinglive.naver.com/replays/1049700?fm=shoppinglive&sn=home
LL_023,건강美UP! 올앳미+프로메가 오메가3 ★최대20%혜택,https://view.shoppinglive.naver.com/replays/205228?fm=shoppinglive&sn=home
LL_024,종근당건강 브랜드데이💥라이브특가💥,https://view.shoppinglive.naver.com/replays/1260853?fm=shoppinglive&sn=home
LL_025,종근당건강 설 선물대첩💝BIG SALE🎁,https://view.shoppinglive.naver.com/replays/799276?fm=shoppinglive&sn=home
LL_026,종근당건강 추석 얼리버드 라이브 특가🎁,https://view.shoppinglive.naver.com/replays/1407592?fm=shoppinglive&sn=home
LL_027,종근당건강 상반기결산 최대 35%할인🎉,https://view.shoppinglive.naver.com/replays/561293?fm=shoppinglive&sn=home
LL_028,종근당건강 더보장데이 라이브특가🩵,https://view.shoppinglive.naver.com/replays/1325590?fm=shoppinglive&sn=home
LL_029,가을맞이🍂 종근당건강 메가세일💝,https://view.shoppinglive.naver.com/replays/660064?fm=shoppinglive&sn=home
LL_030,종근당건강 브랜드데이 라이브특가💝,https://view.shoppinglive.naver.com/replays/938049?fm=shoppinglive&sn=home
LL_031,종근당건강 단 1시간 ✨라이브특가✨,https://view.shoppinglive.naver.com/replays/1466017?fm=shoppinglive&sn=home
LL_032,락토핏 신제품 첫방송 기념 BIG SALE,https://view.shoppinglive.naver.com/replays/532167?fm=shoppinglive&sn=home
LL_033,여름건강 LACTO-5X로 빠르게 챙기자!100%경품,https://view.shoppinglive.naver.com/replays/176850?fm=shoppinglive&sn=home
LL_034,종근당건강 가정의 달 특선물! ~51% LIVE🎁,https://view.shoppinglive.naver.com/replays/1603636?fm=shoppinglive&sn=home
LL_035,[최대 15%적립] 근/육/건/강/ 코어틴 LIVE💪,https://view.shoppinglive.naver.com/replays/671126?fm=shoppinglive&sn=home
LL_036,종근당건강 머슬&뷰티-풀(Full)위크,https://view.shoppinglive.naver.com/replays/401961?fm=shoppinglive&sn=home
LL_037,[최대 35% 혜택] 종근당건강 설선물대첩🎁,https://view.shoppinglive.naver.com/replays/1212499?fm=shoppinglive&sn=home
LL_038,종근당건강 봄맞이🌸라이브특가🌸,https://view.shoppinglive.naver.com/replays/1287792?fm=shoppinglive&sn=home
LL_039,종근당건강 단 1시간 라이브🎉특가🎉,https://view.shoppinglive.naver.com/replays/1132322?fm=shoppinglive&sn=home
LL_040,종근당건강 브랜드데이 라이브 특가!,https://view.shoppinglive.naver.com/replays/1450097?fm=shoppinglive&sn=home
LL_041,종근당건강 브랜드데이🎉라이브특가🎉1만원 적립혜택!,https://view.shoppinglive.naver.com/replays/1152310?fm=shoppinglive&sn=home
LL_042,종근당건강 LIVE 단 1시간🔥BIG SALE!🏃,https://view.shoppinglive.naver.com/replays/621747?fm=shoppinglive&sn=home
LL_043,"종근당건강과 함께 ""건강美 제대로 채우자!""",https://view.shoppinglive.naver.com/replays/7856?fm=shoppinglive&sn=home
LL_044,종근당건강 최대 51%! 💥단하루 설특집 혜택💥,https://view.shoppinglive.naver.com/replays/1524172?fm=shoppinglive&sn=home
LL_045,종근당건강 라이브 전제품💛빅세일💛,https://view.shoppinglive.naver.com/replays/1603632?fm=shoppinglive&sn=home
LL_046,종근당건강 26주년 페스타! 구찌백🎀사은품 증정,https://view.shoppinglive.naver.com/replays/375527?fm=shoppinglive&sn=home
LL_047,[락토핏 골드30포 추가증정!] 40%혜택 100%경품,https://view.shoppinglive.naver.com/replays/269632?fm=shoppinglive&sn=home
LL_048,[최대 30%🎉랜선키즈SHOW!🎈],https://view.shoppinglive.naver.com/replays/405024?fm=shoppinglive&sn=home
LL_049,종근당건강 추석선물대첩🎁도착보장🚛,https://view.shoppinglive.naver.com/replays/1089561?fm=shoppinglive&sn=home
LL_050,종근당건강 BIG브랜드데이🔥한정특가🔥,https://view.shoppinglive.naver.com/replays/1603633?fm=shoppinglive&sn=home
LL_051,종근당건강 브랜드데이+선착순 굿즈 증정🎁,https://view.shoppinglive.naver.com/replays/1354692?fm=shoppinglive&sn=home
LL_052,종근당건강 🔥브랜드데이 ~55%🔥라이브중에만 추가혜택!,https://view.shoppinglive.naver.com/replays/1649916?fm=shoppinglive&sn=home
LL_053,종근당건강 락토핏x쇼핑Live💖,https://view.shoppinglive.naver.com/replays/1600025?fm=shoppinglive&sn=home
LL_054,[UP TO 30%] 💙아이클리어 신상 론칭쇼!,https://view.shoppinglive.naver.com/replays/544178?fm=shoppinglive&sn=home
LL_055,락토핏 리뉴얼🎉론칭쇼!🏃,https://view.shoppinglive.naver.com/replays/681066?fm=shoppinglive&sn=home
LL_056,종근당건강 🔥브랜드데이 ~51%🔥특선물 마지막찬스!,https://view.shoppinglive.naver.com/replays/1624741?fm=shoppinglive&sn=home
LL_057,종근당건강X네이버 가정의달 선물대첩ㅣ100%경품응모!,https://view.shoppinglive.naver.com/replays/495273?fm=shoppinglive&sn=home
LL_058,종근당건강 올해 마지막💥라이브특가💥,https://view.shoppinglive.naver.com/replays/1183615?fm=shoppinglive&sn=home
LL_059,종근당건강📢명절 전💥마지막 혜택💥,https://view.shoppinglive.naver.com/replays/1431637?fm=shoppinglive&sn=home
LL_060,종근당건강 🔥브랜드데이 ~55%🔥라이브중에만 1개월분 추가증정!,https://view.shoppinglive.naver.com/replays/1698425?fm=shoppinglive&sn=home
LL_061,종근당건강🤍새해맞이 라이브 특가🤍,https://view.shoppinglive.naver.com/replays/1208387?fm=shoppinglive&sn=home
LL_062,[최대51%] 종근당건강 라이브 쿠폰팩 증정!✨,https://view.shoppinglive.naver.com/replays/1639534?fm=shoppinglive&sn=home
LL_063,종근당건강 브랜드데이! BIG SALE🎉,https://view.shoppinglive.naver.com/replays/491793?fm=shoppinglive&sn=home
LL_064,종근당건강 BIG브랜드데이🔥라이브중 한정특가🔥,https://view.shoppinglive.naver.com/replays/1716517?fm=shoppinglive&sn=home
LL_065,종근당건강 가정의달 선물대첩🎁💖 N도착보장!🚛,https://view.shoppinglive.naver.com/replays/928831?fm=shoppinglive&sn=home
LL_066,[한국축구 응원해요] 종근당건강 브랜드데이 1시간 특가,https://view.shoppinglive.naver.com/replays/708702?fm=shoppinglive&sn=home
LL_067,"종근당건강, 17일 단 1시간! 다신 없을 반값 혜택!",https://view.shoppinglive.naver.com/replays/586933?fm=shoppinglive&sn=home
LL_068,"국민 유산균의 통 큰 혜택! 락토핏 9,900원!",https://view.shoppinglive.naver.com/replays/885413?fm=shoppinglive&sn=home
LL_069,"5월 가정의달, 건강선물 FESTA!",https://view.shoppinglive.naver.com/replays/117242?fm=shoppinglive&sn=home
LL_070,빠른배송WEEK! 파격세일✔오늘주문하면 오늘출발!🚚,https://view.shoppinglive.naver.com/replays/502774?fm=shoppinglive&sn=home
LL_071,✨종근당건강 라이브특가✨쿠폰+사은품 역대급혜택⚡,https://view.shoppinglive.naver.com/replays/1562674?fm=shoppinglive&sn=home
LL_072,10/17 종근당건강 라이브,https://view.shoppinglive.naver.com/lives/1747964?fm=shoppinglive&sn=home
LL_073,"""락토핏,프로메가 추석 건강선물세트""~45% 파격세일!",https://view.shoppinglive.naver.com/replays/227685?fm=shoppinglive&sn=home
LL_074,종근당건강 가정의달 선물대첩🎁키링 100% 증정,https://view.shoppinglive.naver.com/replays/1301214?fm=shoppinglive&sn=home
